dataset,method,n_samples,n_samples_perc,results
MPQA,bow,2000,0.23579344494223062,0.7986798679867987
MPQA,bow,4000,0.47158688988446124,0.8151815181518152
CoLA,tfidf,250,0.0292363466261256,0.6925996204933587
CoLA,tfidf,500,0.0584726932522512,0.6944971537001897
CoLA,tfidf,1000,0.1169453865045024,0.6925996204933587
CoLA,tfidf,2000,0.2338907730090048,0.6888045540796964
CoLA,tfidf,4000,0.4677815460180096,0.6925996204933587
CoLA,bow,250,0.0292363466261256,0.6925996204933587
CoLA,bow,500,0.0584726932522512,0.6907020872865275
CoLA,bow,1000,0.1169453865045024,0.6925996204933587
CoLA,bow,2000,0.2338907730090048,0.6925996204933587
CoLA,bow,4000,0.4677815460180096,0.6925996204933587
SUBJ,tfidf,250,0.03125,0.797
SUBJ,tfidf,500,0.0625,0.8445
